date,day_strain,elevated_hr,low_hrv,high_strain_flag,poor_sleep,short_sleep,sleep_debt_flag,any_anomaly,ml_score,ml_flag,ml_top_feats,ml_score_pct
2025-02-14,4.8,False,False,False,False,False,False,False,0.0502815721722657,False,day_strain (|z|≈1.0),26.659603606404307
2025-02-15,11.2,False,False,False,False,False,False,False,-0.006656691024887196,False,day_strain (|z|≈0.6),9.709658471938484
2025-02-16,5.4,False,False,False,False,False,False,False,-0.010076114630169442,False,day_strain (|z|≈0.9),8.69173064543728
2025-02-17,6.6,False,False,False,False,False,False,False,-0.022079986582047295,False,day_strain (|z|≈0.6),5.118299361083374
2025-02-18,5.1,False,False,False,False,False,False,False,0.00405888329484827,False,day_strain (|z|≈1.0),12.899576579817987
2025-02-19,6.5,False,False,False,False,False,False,False,-0.03783326088776939,False,day_strain (|z|≈0.6),0.42870891387192
2025-02-20,6.7,False,False,False,False,False,False,False,-0.01083243890619301,False,day_strain (|z|≈0.5),8.466580557207944
2025-02-22,5.7,False,False,False,False,False,False,False,0.009731524635630984,False,day_strain (|z|≈0.8),14.588264539281026
2025-02-23,6.9,False,False,False,False,False,False,False,-0.0011404097767008237,False,day_strain (|z|≈0.5),11.351799613112545
2025-02-25,6.2,False,False,False,False,False,False,False,-0.009317246739437679,False,day_strain (|z|≈0.7),8.91763794204155
2025-02-26,4.5,False,False,False,False,False,False,False,0.05036076743385187,False,day_strain (|z|≈1.1),26.683179234873116
2025-03-01,6.5,False,False,False,False,False,False,False,-0.03783326088776939,False,day_strain (|z|≈0.6),0.42870891387192
2025-03-02,5.8,False,False,False,False,False,False,False,0.000682110075531206,False,day_strain (|z|≈0.8),11.894345341893263
2025-03-03,6.0,False,False,False,False,False,False,False,-0.0007643851105055832,False,day_strain (|z|≈0.7),11.46373835348378
2025-03-04,9.7,False,False,False,False,False,False,False,-0.01995397164134538,False,day_strain (|z|≈0.2),5.751192508441512
2025-03-07,4.3,False,False,False,False,False,False,False,0.055688902048229516,False,day_strain (|z|≈1.2),28.269311025898052
2025-03-08,18.4,False,False,True,False,False,False,True,0.15196355929615024,True,day_strain (|z|≈2.4),56.92930285847921
2025-03-09,7.9,False,False,False,False,False,False,False,-0.013253389182562858,False,day_strain (|z|≈0.2),7.745888143116349
2025-03-10,5.2,False,False,False,False,False,False,False,-0.013774114179398056,False,day_strain (|z|≈0.9),7.59087357767483
2025-03-11,6.1,False,False,False,False,False,False,False,7.683170771755066e-05,False,day_strain (|z|≈0.7),11.714160093003665
2025-03-12,11.3,False,False,False,False,False,False,False,-0.006440407027467565,False,day_strain (|z|≈0.6),9.774044030680097
2025-03-13,13.3,False,False,False,False,False,False,False,0.014765133529381691,False,day_strain (|z|≈1.1),16.086719001827753
2025-03-15,17.5,False,False,True,False,False,False,True,0.11260116225146977,False,day_strain (|z|≈2.2),45.21151533204558
2025-03-16,9.3,False,False,False,False,False,False,False,-0.021412445749274978,False,day_strain (|z|≈0.1),5.317019516127938
2025-03-18,5.449999999999999,False,False,False,False,False,False,False,-0.005343568013107758,False,day_strain (|z|≈0.9),10.10056191287061
2025-03-19,5.8,False,False,False,False,False,False,False,0.000682110075531206,False,day_strain (|z|≈0.8),11.894345341893263
2025-03-21,4.3,False,False,False,False,False,False,False,0.055688902048229516,False,day_strain (|z|≈1.2),28.269311025898052
2025-03-23,10.5,False,False,False,False,False,False,False,0.022778300249516548,False,day_strain (|z|≈0.4),18.472157696880974
2025-03-24,6.5,False,False,False,False,False,False,False,-0.03783326088776939,False,day_strain (|z|≈0.6),0.42870891387192
2025-03-25,7.6,False,False,False,False,False,False,False,-0.020445445034304788,False,day_strain (|z|≈0.3),5.604885849650973
2025-03-27,10.05,False,False,False,False,False,False,False,0.005033754461229445,False,day_strain (|z|≈0.3),13.189785867131828
2025-03-29,6.4,False,False,False,False,False,False,False,-0.015089764766327785,False,day_strain (|z|≈0.6),7.199217703181951
2025-04-01,5.9,False,False,False,False,False,False,False,0.0033983846563295783,False,day_strain (|z|≈0.8),12.702952814784688
2025-04-02,9.7,False,False,False,False,False,False,False,-0.01995397164134538,False,day_strain (|z|≈0.2),5.751192508441512
2025-04-04,11.6,False,False,False,False,False,False,False,0.0062499233079919,False,day_strain (|z|≈0.7),13.551827033640414
2025-04-05,13.9,False,False,False,False,False,False,False,0.04421244577114036,False,day_strain (|z|≈1.3),24.85288605414928
2025-04-06,8.9,False,False,False,False,False,False,False,-0.021621981601738616,False,day_strain (|z|≈0.0),5.254642811895418
2025-04-07,7.0,False,False,False,False,False,False,False,0.0044992393993914526,False,day_strain (|z|≈0.5),13.030666138798551
2025-04-09,6.0,False,False,False,False,False,False,False,-0.0007643851105055832,False,day_strain (|z|≈0.7),11.46373835348378
2025-04-10,9.0,False,False,False,False,False,False,False,-0.03421985282530221,False,day_strain (|z|≈0.0),1.5043839515031654
2025-04-11,6.7,False,False,False,False,False,False,False,-0.01083243890619301,False,day_strain (|z|≈0.5),8.466580557207944
2025-04-12,8.1,False,False,False,False,False,False,False,-0.02177092201109404,False,day_strain (|z|≈0.2),5.210304758271655
2025-04-13,8.2,False,False,False,False,False,False,False,-0.029071595694075525,False,day_strain (|z|≈0.2),3.0369680349034853
2025-04-14,11.0,False,False,False,False,False,False,False,0.0006839902311326362,False,day_strain (|z|≈0.5),11.894905045201707
2025-04-15,8.4,False,False,False,False,False,False,False,-0.01829110558608299,False,day_strain (|z|≈0.1),6.246210916450705
2025-04-16,7.9,False,False,False,False,False,False,False,-0.013253389182562858,False,day_strain (|z|≈0.2),7.745888143116349
2025-04-18,14.0,False,False,False,False,False,False,False,0.04263425082421879,False,day_strain (|z|≈1.3),24.38307337881026
2025-04-19,5.1,False,False,False,False,False,False,False,0.00405888329484827,False,day_strain (|z|≈1.0),12.899576579817987
2025-04-20,4.5,False,False,False,False,False,False,False,0.05036076743385187,False,day_strain (|z|≈1.1),26.683179234873116
2025-04-22,8.25,False,False,False,False,False,False,False,-0.02359337637329062,False,day_strain (|z|≈0.2),4.667778525212186
2025-04-23,9.2,False,False,False,False,False,False,False,-0.03096875335044824,False,day_strain (|z|≈0.1),2.472203386645699
2025-04-24,18.1,False,False,True,False,False,False,True,0.13788946204048602,True,day_strain (|z|≈2.4),52.73958643747372
2025-04-26,6.2,False,False,False,False,False,False,False,-0.009317246739437679,False,day_strain (|z|≈0.7),8.91763794204155
2025-04-27,14.4,False,False,True,False,False,False,True,0.05386202978870902,False,day_strain (|z|≈1.4),27.725469629483655
2025-04-29,12.05,False,False,False,False,False,False,False,0.008900274919460549,False,day_strain (|z|≈0.8),14.34080990524446
2025-05-01,14.6,False,False,True,False,False,False,True,0.05520372690362829,False,day_strain (|z|≈1.5),28.124879291949263
2025-05-02,7.6,False,False,False,False,False,False,False,-0.020445445034304788,False,day_strain (|z|≈0.3),5.604885849650973
2025-05-03,9.1,False,False,False,False,False,False,False,-0.03927338006097958,False,day_strain (|z|≈0.1),0.0
2025-05-05,8.5,False,False,False,False,False,False,False,-0.013879244363987686,False,day_strain (|z|≈0.1),7.559577384908986
2025-05-06,13.8,False,False,False,False,False,False,False,0.04467683198144934,False,day_strain (|z|≈1.3),24.991129132598736
2025-05-07,11.3,False,False,False,False,False,False,False,-0.006440407027467565,False,day_strain (|z|≈0.6),9.774044030680097
2025-05-09,14.9,False,False,True,False,False,False,True,0.0432611459482255,False,day_strain (|z|≈1.5),24.569693717407258
2025-05-10,9.0,False,False,False,False,False,False,False,-0.03421985282530221,False,day_strain (|z|≈0.0),1.5043839515031654
2025-05-11,4.0,False,False,False,False,False,False,False,0.11652586443521329,False,day_strain (|z|≈1.2),46.37985948144874
2025-05-12,12.9,False,False,False,False,False,False,False,0.015597437388992441,False,day_strain (|z|≈1.0),16.334487443705896
2025-05-13,8.35,False,False,False,False,False,False,False,-0.018216875357028706,False,day_strain (|z|≈0.1),6.268308504946378
2025-05-14,9.0,False,False,False,False,False,False,False,-0.03421985282530221,False,day_strain (|z|≈0.0),1.5043839515031654
2025-05-16,13.1,False,False,False,False,False,False,False,0.015524894578045734,False,day_strain (|z|≈1.1),16.312892182515913
2025-05-17,6.6,False,False,False,False,False,False,False,-0.022079986582047295,False,day_strain (|z|≈0.6),5.118299361083374
2025-05-18,8.35,False,False,False,False,False,False,False,-0.018216875357028706,False,day_strain (|z|≈0.1),6.268308504946378
2025-05-20,9.2,False,False,False,False,False,False,False,-0.03096875335044824,False,day_strain (|z|≈0.1),2.472203386645699
2025-05-22,8.4,False,False,False,False,False,False,False,-0.01829110558608299,False,day_strain (|z|≈0.1),6.246210916450705
2025-05-23,15.4,False,False,True,False,False,False,True,0.05828452949970753,False,day_strain (|z|≈1.7),29.042003068500883
2025-05-24,4.3,False,False,False,False,False,False,False,0.055688902048229516,False,day_strain (|z|≈1.2),28.269311025898052
2025-05-25,17.1,False,False,True,False,False,False,True,0.1093539525764029,False,day_strain (|z|≈2.1),44.24485385096194
2025-05-26,8.0,False,False,False,False,False,False,False,-0.021598620065855556,False,day_strain (|z|≈0.2),5.261597304871497
2025-05-27,15.7,False,False,True,False,False,False,True,0.07247758706077756,False,day_strain (|z|≈1.7),33.26713276937454
2025-05-28,5.4,False,False,False,False,False,False,False,-0.010076114630169442,False,day_strain (|z|≈0.9),8.69173064543728
2025-05-29,6.5,False,False,False,False,False,False,False,-0.03783326088776939,False,day_strain (|z|≈0.6),0.42870891387192
2025-05-30,11.8,False,False,False,False,False,False,False,0.01663375643080245,False,day_strain (|z|≈0.8),16.642989142109656
2025-05-31,20.5,False,False,True,False,False,False,True,0.24264909129838674,True,day_strain (|z|≈3.0),83.92546862850597
2025-06-01,15.6,False,False,True,False,False,False,True,0.05929340559246732,False,day_strain (|z|≈1.7),29.342335278504223
2025-06-02,4.9,False,False,False,False,False,False,False,0.03834170996874786,False,day_strain (|z|≈1.0),23.10522737680359
2025-06-04,10.8,False,False,False,False,False,False,False,0.005440347522657096,False,day_strain (|z|≈0.5),13.310824509624137
2025-06-05,8.2,False,False,False,False,False,False,False,-0.029071595694075525,False,day_strain (|z|≈0.2),3.0369680349034853
2025-06-06,11.2,False,False,False,False,False,False,False,-0.006656691024887196,False,day_strain (|z|≈0.6),9.709658471938484
2025-06-07,9.7,False,False,False,False,False,False,False,-0.01995397164134538,False,day_strain (|z|≈0.2),5.751192508441512
2025-06-08,5.8,False,False,False,False,False,False,False,0.000682110075531206,False,day_strain (|z|≈0.8),11.894345341893263
2025-06-09,8.9,False,False,False,False,False,False,False,-0.021621981601738616,False,day_strain (|z|≈0.0),5.254642811895418
2025-06-11,9.1,False,False,False,False,False,False,False,-0.03927338006097958,False,day_strain (|z|≈0.1),0.0
2025-06-12,12.5,False,False,False,False,False,False,False,0.034841505995450106,False,day_strain (|z|≈0.9),22.063252051679818
2025-06-13,17.3,False,False,True,False,False,False,True,0.09852386348827946,False,day_strain (|z|≈2.2),41.02084585462656
2025-06-14,14.9,False,False,True,False,False,False,True,0.0432611459482255,False,day_strain (|z|≈1.5),24.569693717407258
2025-06-16,8.100000000000001,False,False,False,False,False,False,False,-0.02177092201109404,False,day_strain (|z|≈0.2),5.210304758271655
2025-06-17,13.3,False,False,False,False,False,False,False,0.014765133529381691,False,day_strain (|z|≈1.1),16.086719001827753
2025-06-19,12.9,False,False,False,False,False,False,False,0.015597437388992441,False,day_strain (|z|≈1.0),16.334487443705896
2025-06-20,20.6,False,False,True,False,False,False,True,0.25696467345285967,True,day_strain (|z|≈3.0),88.18707266173872
2025-06-21,9.5,False,False,False,False,False,False,False,-0.021256186137806,False,day_strain (|z|≈0.2),5.363536422201473
2025-06-23,13.0,False,False,False,False,False,False,False,0.022244619100082907,False,day_strain (|z|≈1.1),18.313286215837078
2025-06-24,13.7,False,False,False,False,False,False,False,0.04679921628401107,False,day_strain (|z|≈1.2),25.622941475699353
2025-06-25,8.0,False,False,False,False,False,False,False,-0.021598620065855556,False,day_strain (|z|≈0.2),5.261597304871497
2025-06-26,10.9,False,False,False,False,False,False,False,-0.0029064223579384207,False,day_strain (|z|≈0.5),10.826075527446188
2025-06-27,10.0,False,False,False,False,False,False,False,-0.002573856364867899,False,day_strain (|z|≈0.3),10.925077060327794
2025-06-28,9.9,False,False,False,False,False,False,False,-0.016599353851959542,False,day_strain (|z|≈0.3),6.749828298934611
2025-06-30,9.2,False,False,False,False,False,False,False,-0.03096875335044824,False,day_strain (|z|≈0.1),2.472203386645699
2025-07-01,9.5,False,False,False,False,False,False,False,-0.021256186137806,False,day_strain (|z|≈0.2),5.363536422201473
2025-07-02,7.1,False,False,False,False,False,False,False,0.003925548567991433,False,day_strain (|z|≈0.4),12.859884180053054
2025-07-03,14.8,False,False,True,False,False,False,True,0.05257606180485952,False,day_strain (|z|≈1.5),27.3426499657462
2025-07-05,8.0,False,False,False,False,False,False,False,-0.021598620065855556,False,day_strain (|z|≈0.2),5.261597304871497
2025-07-06,6.15,False,False,False,False,False,False,False,-0.0012720811249333774,False,day_strain (|z|≈0.7),11.312602384342235
2025-07-08,7.55,False,False,False,False,False,False,False,-0.021168068078469493,False,day_strain (|z|≈0.3),5.389768277323883
2025-07-09,11.5,False,False,False,False,False,False,False,0.007828988875826948,False,day_strain (|z|≈0.7),14.02189888402075
2025-07-11,18.2,False,False,True,False,False,False,True,0.1380189369200876,True,day_strain (|z|≈2.4),52.77812979974558
2025-07-13,7.1,False,False,False,False,False,False,False,0.003925548567991433,False,day_strain (|z|≈0.4),12.859884180053054
2025-07-14,10.8,False,False,False,False,False,False,False,0.005440347522657096,False,day_strain (|z|≈0.5),13.310824509624137
2025-07-15,5.1,False,False,False,False,False,False,False,0.00405888329484827,False,day_strain (|z|≈1.0),12.899576579817987
2025-07-18,0.5,False,False,False,False,False,False,False,0.2842499328203084,True,day_strain (|z|≈2.1),96.30961843832031
2025-07-20,16.8,False,False,True,False,False,False,True,0.11157607624754673,False,day_strain (|z|≈2.0),44.90635759542053
2025-07-21,4.1,False,False,False,False,False,False,False,0.0792166674635173,False,day_strain (|z|≈1.2),35.273288852633925
2025-07-22,14.3,False,False,True,False,False,False,True,0.04907708711925496,False,day_strain (|z|≈1.4),26.301040587136853
2025-07-23,15.8,False,False,True,False,False,False,True,0.08488330556234613,False,day_strain (|z|≈1.8),36.96018970767837
2025-07-24,19.1,False,False,True,False,False,False,True,0.21039881347649814,True,day_strain (|z|≈2.6),74.32488706950215
2025-07-25,8.65,False,False,False,False,False,False,False,-0.013667370161890902,False,day_strain (|z|≈0.1),7.622650192179453
2025-07-27,,False,False,False,False,False,False,False,-0.020094904473375808,False,,5.709238229606394
