Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
27/07/2025 02:29,,UTC+01:00,27/07/2025 02:29,27/07/2025 08:35,78,17.4,334,358,147,110,77,24,407,0,93,52,FALSE
25/07/2025 23:33,27/07/2025 02:29,UTC+01:00,26/07/2025 11:56,26/07/2025 13:03,19,18.4,64,67,32,22,10,3,465,0,100,,TRUE
25/07/2025 23:33,27/07/2025 02:29,UTC+01:00,25/07/2025 23:33,26/07/2025 08:46,77,17,523,546,221,94,208,23,411,127,95,30,FALSE
25/07/2025 05:30,25/07/2025 23:33,UTC+01:00,25/07/2025 10:50,25/07/2025 14:05,23,17.8,187,195,67,69,51,8,593,127,95,,TRUE
25/07/2025 05:30,25/07/2025 23:33,UTC+01:00,25/07/2025 05:30,25/07/2025 07:35,13,18.9,112,121,32,48,32,9,655,127,92,52,FALSE
24/07/2025 00:50,25/07/2025 05:30,UTC+01:00,24/07/2025 00:50,24/07/2025 07:19,74,16.8,365,389,150,109,106,24,632,127,94,88,FALSE
23/07/2025 01:27,24/07/2025 00:50,UTC+01:00,23/07/2025 01:27,23/07/2025 07:39,67,16.7,329,372,152,65,112,43,622,127,89,87,FALSE
22/07/2025 00:54,23/07/2025 01:27,UTC+01:00,22/07/2025 00:54,22/07/2025 06:59,71,16.9,342,364,122,96,124,22,592,127,93,,FALSE
21/07/2025 01:35,22/07/2025 00:54,UTC+01:00,21/07/2025 01:35,21/07/2025 06:56,59,17.2,301,321,142,88,71,20,595,83,93,,FALSE
15/07/2025 23:27,16/07/2025 23:27,UTC+01:00,15/07/2025 23:27,16/07/2025 07:49,79,16.5,455,492,209,91,155,37,586,104,93,60,FALSE
14/07/2025 22:41,15/07/2025 23:27,UTC+01:00,14/07/2025 22:41,15/07/2025 05:32,73,15.8,393,408,217,67,109,15,556,82,96,41,FALSE
14/07/2025 00:44,14/07/2025 22:41,UTC+01:00,14/07/2025 00:44,14/07/2025 06:59,74,17.1,324,374,102,129,93,50,452,109,86,53,FALSE
13/07/2025 01:01,14/07/2025 00:44,UTC+01:00,13/07/2025 15:51,13/07/2025 18:10,28,17.6,125,137,58,33,34,12,575,109,90,,TRUE
13/07/2025 01:01,14/07/2025 00:44,UTC+01:00,13/07/2025 01:01,13/07/2025 09:25,77,18.2,479,504,217,106,156,25,649,127,95,,FALSE
11/07/2025 01:40,13/07/2025 01:01,UTC+01:00,11/07/2025 01:40,11/07/2025 06:55,59,17.3,280,315,110,101,69,35,556,76,88,76,FALSE
08/07/2025 23:51,09/07/2025 23:51,UTC+01:00,08/07/2025 23:51,09/07/2025 08:14,79,16.1,463,495,201,110,152,32,582,111,93,61,FALSE
08/07/2025 02:01,08/07/2025 23:51,UTC+01:00,08/07/2025 02:01,08/07/2025 06:59,66,15.9,285,294,164,68,53,9,508,41,97,58,FALSE
06/07/2025 23:40,08/07/2025 02:01,UTC+01:00,06/07/2025 23:40,07/07/2025 07:09,79,16.1,403,448,218,73,112,45,467,0,90,53,FALSE
06/07/2025 01:27,06/07/2025 23:40,UTC+01:00,06/07/2025 01:27,06/07/2025 09:13,77,16.3,424,462,167,93,164,38,277,54,91,32,FALSE
05/07/2025 01:43,06/07/2025 01:27,UTC+01:00,05/07/2025 13:03,05/07/2025 17:20,43,16.8,246,255,163,44,39,9,520,54,96,,TRUE
05/07/2025 01:43,06/07/2025 01:27,UTC+01:00,05/07/2025 01:43,05/07/2025 09:16,65,16.9,425,446,274,96,55,21,534,35,95,45,FALSE
03/07/2025 23:36,05/07/2025 01:43,UTC+01:00,03/07/2025 23:36,04/07/2025 07:09,82,15.9,424,452,178,95,151,28,479,11,93,67,FALSE
02/07/2025 23:15,03/07/2025 23:36,UTC+01:00,02/07/2025 23:15,03/07/2025 06:49,79,16.5,432,452,191,86,155,20,449,70,95,48,FALSE
01/07/2025 19:13,02/07/2025 23:15,UTC+01:00,02/07/2025 06:18,02/07/2025 08:12,19,16.9,104,114,67,15,22,10,542,70,91,,TRUE
01/07/2025 19:13,02/07/2025 23:15,UTC+01:00,01/07/2025 19:13,02/07/2025 03:48,73,16.5,485,505,245,134,106,20,595,127,96,30,FALSE
01/07/2025 00:37,01/07/2025 19:13,UTC+01:00,01/07/2025 00:37,01/07/2025 07:09,74,16.4,361,392,109,124,128,31,567,94,97,63,FALSE
30/06/2025 00:38,01/07/2025 00:37,UTC+01:00,30/06/2025 00:38,30/06/2025 07:13,76,16.3,364,376,172,78,114,12,511,127,96,53,FALSE
28/06/2025 02:44,30/06/2025 00:38,UTC+01:00,28/06/2025 15:41,28/06/2025 17:19,22,18.1,90,96,22,33,35,6,599,127,94,,TRUE
28/06/2025 02:44,30/06/2025 00:38,UTC+01:00,28/06/2025 02:44,28/06/2025 08:23,31,18.3,307,339,141,52,114,32,602,127,90,64,FALSE
27/06/2025 01:07,28/06/2025 02:44,UTC+01:00,27/06/2025 01:07,27/06/2025 07:09,73,16.1,339,362,126,89,124,23,605,127,93,91,FALSE
26/06/2025 00:22,27/06/2025 01:07,UTC+01:00,26/06/2025 00:22,26/06/2025 06:54,77,16.9,369,392,118,93,158,23,597,127,94,82,FALSE
25/06/2025 00:57,26/06/2025 00:22,UTC+01:00,25/06/2025 00:57,25/06/2025 07:14,71,17,360,377,134,88,138,17,618,127,95,71,FALSE
24/06/2025 00:24,25/06/2025 00:57,UTC+01:00,24/06/2025 00:24,24/06/2025 06:57,71,16.8,356,390,146,93,117,34,581,93,91,60,FALSE
23/06/2025 01:11,24/06/2025 00:24,UTC+01:00,23/06/2025 01:11,23/06/2025 07:04,73,16.5,328,352,148,81,99,24,474,127,93,43,FALSE
21/06/2025 13:27,23/06/2025 01:11,UTC+01:00,21/06/2025 23:58,22/06/2025 02:06,20,17.1,126,127,55,45,26,1,601,127,99,,TRUE
21/06/2025 13:27,23/06/2025 01:11,UTC+01:00,21/06/2025 13:27,21/06/2025 16:39,19,17.3,182,191,72,60,50,9,665,127,96,22,FALSE
20/06/2025 00:10,21/06/2025 13:27,UTC+01:00,20/06/2025 00:10,20/06/2025 06:44,76,15.4,370,394,155,90,125,24,614,127,93,84,FALSE
19/06/2025 01:00,20/06/2025 00:10,UTC+01:00,19/06/2025 01:00,19/06/2025 07:03,65,16.6,334,357,112,121,101,23,616,127,93,76,FALSE
17/06/2025 23:49,19/06/2025 01:00,UTC+01:00,17/06/2025 23:49,18/06/2025 05:14,63,15.9,312,325,112,78,122,13,596,127,96,71,FALSE
16/06/2025 23:33,17/06/2025 23:49,UTC+01:00,16/06/2025 23:33,17/06/2025 07:14,78,16,395,461,167,104,124,66,599,127,86,83,FALSE
16/06/2025 00:14,16/06/2025 23:33,UTC+01:00,16/06/2025 00:14,16/06/2025 07:14,77,16,389,418,134,104,151,25,626,127,93,81,FALSE
14/06/2025 02:04,16/06/2025 00:14,UTC+01:00,14/06/2025 02:04,14/06/2025 07:03,47,17.1,271,295,100,67,104,24,643,127,91,85,FALSE
13/06/2025 01:02,14/06/2025 02:04,UTC+01:00,13/06/2025 01:02,13/06/2025 07:16,74,15.7,355,372,125,115,115,17,612,127,95,87,FALSE
12/06/2025 01:36,13/06/2025 01:02,UTC+01:00,12/06/2025 01:36,12/06/2025 06:59,60,15.8,295,323,124,98,73,28,599,127,91,79,FALSE
11/06/2025 00:09,12/06/2025 01:36,UTC+01:00,11/06/2025 00:09,11/06/2025 07:21,77,16.1,399,429,169,125,105,30,597,125,93,66,FALSE
09/06/2025 02:23,11/06/2025 00:09,UTC+01:00,09/06/2025 02:23,09/06/2025 07:14,63,15.5,276,291,108,91,77,15,528,116,95,70,FALSE
08/06/2025 02:03,09/06/2025 02:23,UTC+01:00,08/06/2025 14:28,08/06/2025 15:29,26,17.5,54,60,15,33,6,6,582,116,90,,TRUE
08/06/2025 02:03,09/06/2025 02:23,UTC+01:00,08/06/2025 02:03,08/06/2025 07:40,64,18,318,330,95,73,150,12,551,77,96,79,FALSE
07/06/2025 01:03,08/06/2025 02:03,UTC+01:00,07/06/2025 01:03,07/06/2025 09:35,81,15.6,486,509,173,147,166,23,607,127,95,67,FALSE
06/06/2025 01:51,07/06/2025 01:03,UTC+01:00,06/06/2025 01:51,06/06/2025 07:14,65,15.7,307,317,122,81,104,10,598,127,97,87,FALSE
05/06/2025 00:52,06/06/2025 01:51,UTC+01:00,05/06/2025 00:52,05/06/2025 07:14,69,15.8,344,367,133,112,99,23,605,127,93,70,FALSE
04/06/2025 01:46,05/06/2025 00:52,UTC+01:00,04/06/2025 01:46,04/06/2025 07:14,64,16.2,316,325,136,63,117,9,572,106,97,55,FALSE
02/06/2025 01:39,04/06/2025 01:46,UTC+01:00,02/06/2025 01:39,02/06/2025 07:14,69,16.1,323,332,174,58,91,9,489,127,97,34,FALSE
01/06/2025 03:59,02/06/2025 01:39,UTC+01:00,01/06/2025 18:39,01/06/2025 21:07,17,18.1,141,148,94,39,8,7,628,127,96,,TRUE
01/06/2025 03:59,02/06/2025 01:39,UTC+01:00,01/06/2025 03:59,01/06/2025 09:45,8,18,261,345,95,80,86,84,662,125,75,36,FALSE
30/05/2025 00:10,31/05/2025 00:14,UTC+01:00,30/05/2025 13:24,30/05/2025 15:29,16,17.6,116,125,47,60,9,9,591,125,92,,TRUE
30/05/2025 00:10,31/05/2025 00:14,UTC+01:00,30/05/2025 00:10,30/05/2025 06:59,76,15.8,360,409,201,60,99,49,555,88,88,70,FALSE
29/05/2025 00:34,30/05/2025 00:10,UTC+01:00,29/05/2025 00:34,29/05/2025 07:13,77,15.6,375,397,167,103,105,22,512,46,94,55,FALSE
28/05/2025 00:02,29/05/2025 00:34,UTC+01:00,28/05/2025 00:02,28/05/2025 08:19,76,16.5,453,497,193,107,153,44,526,21,91,39,FALSE
27/05/2025 01:17,28/05/2025 00:02,UTC+01:00,27/05/2025 01:17,27/05/2025 07:48,75,16.2,355,385,155,101,99,30,389,127,96,25,FALSE
26/05/2025 04:18,27/05/2025 01:17,UTC+01:00,26/05/2025 13:48,26/05/2025 17:35,19,18.1,208,226,106,65,37,18,595,127,92,,TRUE
26/05/2025 04:18,27/05/2025 01:17,UTC+01:00,26/05/2025 04:18,26/05/2025 09:30,25,18,294,306,153,94,47,12,642,127,96,58,FALSE
24/05/2025 03:25,25/05/2025 00:03,UTC+01:00,24/05/2025 03:25,24/05/2025 10:23,23,17.9,336,417,116,74,146,81,607,105,80,38,FALSE
23/05/2025 00:03,24/05/2025 03:25,UTC+01:00,23/05/2025 00:03,23/05/2025 07:35,84,15.9,428,439,228,68,132,11,592,121,97,85,FALSE
22/05/2025 00:22,23/05/2025 00:03,UTC+01:00,22/05/2025 00:22,22/05/2025 07:09,77,17,392,406,196,79,117,14,580,108,97,80,FALSE
20/05/2025 23:39,22/05/2025 00:22,UTC+01:00,20/05/2025 23:39,21/05/2025 07:14,80,15.6,424,454,192,101,131,30,593,119,93,70,FALSE
20/05/2025 00:11,20/05/2025 23:39,UTC+01:00,20/05/2025 00:11,20/05/2025 05:14,63,15.2,288,303,135,94,59,15,528,59,95,54,FALSE
18/05/2025 23:30,20/05/2025 00:11,UTC+01:00,18/05/2025 23:30,19/05/2025 07:13,78,17.1,435,463,183,108,144,28,528,54,94,56,FALSE
18/05/2025 01:53,18/05/2025 23:30,UTC+01:00,18/05/2025 01:53,18/05/2025 08:37,77,16.8,376,403,172,69,135,27,462,115,93,47,FALSE
17/05/2025 00:58,18/05/2025 01:53,UTC+01:00,17/05/2025 12:15,17/05/2025 14:25,20,16.5,121,128,59,32,30,7,583,115,96,,TRUE
16/05/2025 00:27,17/05/2025 00:58,UTC+01:00,16/05/2025 00:27,16/05/2025 07:04,82,15.5,384,391,206,94,84,7,564,92,98,85,FALSE
14/05/2025 23:40,16/05/2025 00:27,UTC+01:00,14/05/2025 23:40,15/05/2025 07:44,80,17.2,414,484,200,87,127,70,558,83,86,86,FALSE
13/05/2025 23:29,14/05/2025 23:40,UTC+01:00,13/05/2025 23:29,14/05/2025 07:41,82,15.1,465,489,217,98,150,24,595,127,95,75,FALSE
13/05/2025 00:51,13/05/2025 23:29,UTC+01:00,13/05/2025 00:51,13/05/2025 07:15,76,16,355,383,179,71,105,28,583,96,92,83,FALSE
12/05/2025 00:18,13/05/2025 00:51,UTC+01:00,12/05/2025 00:18,12/05/2025 07:04,81,14.7,379,401,181,116,82,22,529,64,94,73,FALSE
11/05/2025 00:45,12/05/2025 00:18,UTC+01:00,11/05/2025 00:45,11/05/2025 08:05,80,15.4,418,425,203,100,115,7,518,127,98,63,FALSE
10/05/2025 02:36,11/05/2025 00:45,UTC+01:00,10/05/2025 10:25,10/05/2025 11:50,12,17.5,82,83,46,26,10,1,593,127,98,,TRUE
10/05/2025 02:36,11/05/2025 00:45,UTC+01:00,10/05/2025 02:36,10/05/2025 07:26,31,16.7,270,290,89,76,105,20,627,127,92,76,FALSE
09/05/2025 01:13,10/05/2025 02:36,UTC+01:00,09/05/2025 01:13,09/05/2025 07:14,70,16,322,354,140,71,111,32,576,96,95,82,FALSE
07/05/2025 23:20,09/05/2025 01:13,UTC+01:00,07/05/2025 23:20,08/05/2025 07:37,77,16.2,457,489,211,85,161,32,607,127,93,66,FALSE
07/05/2025 01:48,07/05/2025 23:20,UTC+01:00,07/05/2025 01:48,07/05/2025 07:39,65,15.2,329,350,162,79,88,21,619,127,93,,FALSE
06/05/2025 00:37,07/05/2025 01:48,UTC+01:00,06/05/2025 00:37,06/05/2025 07:13,73,15.6,346,392,181,69,96,46,568,97,88,,FALSE
03/05/2025 00:10,05/05/2025 00:00,UTC+01:00,03/05/2025 00:10,03/05/2025 08:14,75,16.3,445,477,167,112,166,32,597,127,93,78,FALSE
02/05/2025 01:12,03/05/2025 00:10,UTC+01:00,02/05/2025 01:12,02/05/2025 07:13,55,15.8,339,357,158,61,120,18,619,122,94,89,FALSE
01/05/2025 01:13,02/05/2025 01:12,UTC+01:00,01/05/2025 01:13,01/05/2025 07:15,58,15.9,332,356,172,56,104,24,577,78,94,74,FALSE
29/04/2025 23:42,01/05/2025 01:13,UTC+01:00,29/04/2025 23:42,30/04/2025 07:10,77,15.4,421,447,188,93,140,26,544,71,94,57,FALSE
29/04/2025 01:19,29/04/2025 23:42,UTC+01:00,29/04/2025 01:19,29/04/2025 07:48,71,15.4,352,384,167,97,88,32,496,0,91,50,FALSE
27/04/2025 23:41,29/04/2025 01:19,UTC+01:00,27/04/2025 23:41,28/04/2025 07:48,100,16.4,436,480,207,86,143,44,402,127,90,36,FALSE
26/04/2025 05:32,27/04/2025 23:41,UTC+01:00,26/04/2025 12:16,26/04/2025 15:39,32,18.1,192,203,114,44,34,11,594,127,95,,TRUE
26/04/2025 05:32,27/04/2025 23:41,UTC+01:00,26/04/2025 05:32,26/04/2025 08:36,24,17.3,135,184,82,43,10,49,562,40,73,34,FALSE
24/04/2025 23:06,26/04/2025 05:32,UTC+01:00,24/04/2025 23:06,25/04/2025 07:54,88,15.5,479,517,206,109,164,38,542,69,95,72,FALSE
23/04/2025 23:33,24/04/2025 23:06,UTC+01:00,23/04/2025 23:33,24/04/2025 07:14,79,15.7,414,460,179,103,132,46,522,52,90,59,FALSE
22/04/2025 23:51,23/04/2025 23:33,UTC+01:00,22/04/2025 23:51,23/04/2025 07:09,83,15.5,408,437,177,110,121,29,489,17,94,36,FALSE
20/04/2025 01:39,22/04/2025 00:00,UTC+01:00,20/04/2025 01:39,20/04/2025 09:53,94,16,453,493,199,71,183,40,481,126,91,47,FALSE
19/04/2025 01:13,20/04/2025 01:39,UTC+01:00,19/04/2025 12:32,19/04/2025 14:27,19,16.6,111,115,31,36,44,4,592,126,99,,TRUE
19/04/2025 01:13,20/04/2025 01:39,UTC+01:00,19/04/2025 01:13,19/04/2025 07:28,56,17.7,321,364,121,106,94,43,574,80,88,67,FALSE
18/04/2025 00:55,19/04/2025 01:13,UTC+01:00,18/04/2025 00:55,18/04/2025 08:34,78,15,438,454,181,111,146,16,564,94,96,55,FALSE
16/04/2025 23:59,18/04/2025 00:55,UTC+01:00,16/04/2025 23:59,17/04/2025 06:59,66,15.9,365,420,144,99,122,55,554,83,89,59,FALSE
15/04/2025 22:50,16/04/2025 23:59,UTC+01:00,15/04/2025 22:50,16/04/2025 05:15,67,15.4,346,382,99,120,127,36,514,35,91,48,FALSE
14/04/2025 23:22,15/04/2025 22:50,UTC+01:00,14/04/2025 23:22,15/04/2025 06:49,88,15.1,411,442,174,118,119,31,466,97,92,38,FALSE
13/04/2025 02:00,14/04/2025 23:22,UTC+01:00,13/04/2025 15:24,13/04/2025 17:09,18,16.9,102,105,63,32,7,3,565,97,97,,TRUE
13/04/2025 02:00,14/04/2025 23:22,UTC+01:00,13/04/2025 02:00,13/04/2025 08:37,66,15.8,379,391,149,110,120,12,574,104,96,78,FALSE
12/04/2025 01:09,13/04/2025 02:00,UTC+01:00,12/04/2025 01:09,12/04/2025 08:43,72,14.8,425,446,174,98,153,21,587,119,95,79,FALSE
11/04/2025 01:18,12/04/2025 01:09,UTC+01:00,11/04/2025 01:18,11/04/2025 07:08,59,15.1,340,349,144,84,112,9,578,106,97,71,FALSE
10/04/2025 00:04,11/04/2025 01:18,UTC+01:00,10/04/2025 00:04,10/04/2025 07:49,71,15.1,402,464,218,48,136,62,567,100,86,84,FALSE
09/04/2025 00:22,10/04/2025 00:04,UTC+01:00,09/04/2025 00:22,09/04/2025 07:48,72,15.9,401,444,153,103,145,43,557,88,90,72,FALSE
07/04/2025 00:41,09/04/2025 00:22,UTC+01:00,07/04/2025 00:41,07/04/2025 07:13,73,15,371,388,181,55,135,17,509,98,95,64,FALSE
06/04/2025 00:09,07/04/2025 00:41,UTC+01:00,06/04/2025 11:33,06/04/2025 12:34,11,16.8,61,61,41,20,0,0,565,98,100,,TRUE
06/04/2025 00:09,07/04/2025 00:41,UTC+01:00,06/04/2025 00:09,06/04/2025 08:59,75,17.8,456,530,171,84,201,74,609,116,85,67,FALSE
05/04/2025 03:06,06/04/2025 00:09,UTC+01:00,05/04/2025 03:06,05/04/2025 09:00,59,16.4,332,353,137,72,123,21,566,85,94,48,FALSE
04/04/2025 00:57,05/04/2025 03:06,UTC+01:00,04/04/2025 00:57,04/04/2025 07:09,72,15.7,341,367,133,86,122,26,474,0,93,71,FALSE
02/04/2025 22:51,04/04/2025 00:57,UTC+01:00,02/04/2025 22:51,03/04/2025 07:06,100,15.8,446,487,185,104,157,41,193,127,91,,FALSE
01/04/2025 18:32,02/04/2025 22:51,UTC+01:00,02/04/2025 00:01,02/04/2025 07:36,68,15.4,401,433,199,73,129,32,593,127,92,,TRUE
01/04/2025 18:32,02/04/2025 22:51,UTC+01:00,01/04/2025 18:32,01/04/2025 20:04,15,17.1,86,92,29,56,1,6,584,117,92,,FALSE
29/03/2025 03:48,30/03/2025 03:48,UTCZ,29/03/2025 03:48,29/03/2025 09:29,58,16.2,321,340,166,71,84,19,557,71,94,42,FALSE
27/03/2025 23:59,29/03/2025 03:48,UTCZ,27/03/2025 23:59,28/03/2025 07:59,80,16.2,437,480,163,96,178,43,549,79,91,83,FALSE
27/03/2025 00:10,27/03/2025 23:59,UTCZ,27/03/2025 00:10,27/03/2025 07:12,71,15.4,390,418,148,102,140,28,549,79,93,83,FALSE
25/03/2025 23:28,27/03/2025 00:10,UTCZ,25/03/2025 23:28,26/03/2025 07:01,77,15.3,417,451,145,109,163,34,540,72,92,71,FALSE
24/03/2025 23:55,25/03/2025 23:28,UTCZ,24/03/2025 23:55,25/03/2025 07:00,74,15.9,403,421,157,90,156,18,548,80,96,60,FALSE
23/03/2025 22:56,24/03/2025 23:55,UTCZ,23/03/2025 22:56,24/03/2025 07:07,73,16.2,435,481,180,121,134,46,596,100,92,39,FALSE
23/03/2025 02:55,23/03/2025 22:56,UTCZ,23/03/2025 02:55,23/03/2025 09:11,62,15.2,331,363,158,84,89,32,532,66,91,40,FALSE
21/03/2025 00:15,23/03/2025 02:55,UTCZ,21/03/2025 00:15,21/03/2025 07:16,79,15,383,416,170,88,125,33,486,19,91,62,FALSE
19/03/2025 22:46,21/03/2025 00:15,UTCZ,19/03/2025 22:46,20/03/2025 06:42,94,15.1,442,476,192,103,147,34,472,5,93,54,FALSE
18/03/2025 19:29,19/03/2025 22:46,UTCZ,18/03/2025 19:29,19/03/2025 06:01,99,15.7,554,626,296,81,177,72,562,96,88,37,FALSE
18/03/2025 01:25,18/03/2025 19:29,UTCZ,18/03/2025 01:25,18/03/2025 08:19,66,16.6,375,414,211,75,89,39,568,86,90,68,FALSE
16/03/2025 23:18,18/03/2025 01:25,UTCZ,16/03/2025 23:18,17/03/2025 07:10,77,16.2,452,470,210,76,166,18,587,119,96,57,FALSE
16/03/2025 02:07,16/03/2025 23:18,UTCZ,16/03/2025 02:07,16/03/2025 08:56,61,17.5,374,404,158,72,144,30,612,94,92,47,FALSE
15/03/2025 01:12,16/03/2025 02:07,UTCZ,15/03/2025 01:12,15/03/2025 09:59,69,16.4,428,523,162,103,163,95,616,127,81,39,FALSE
13/03/2025 23:38,15/03/2025 01:12,UTCZ,13/03/2025 23:38,14/03/2025 04:59,55,15.3,306,319,142,53,111,13,560,81,95,67,FALSE
12/03/2025 22:20,13/03/2025 23:38,UTCZ,12/03/2025 22:20,13/03/2025 05:08,70,15.8,384,400,148,109,127,16,546,79,96,65,FALSE
11/03/2025 23:22,12/03/2025 22:20,UTCZ,11/03/2025 23:22,12/03/2025 07:10,78,16.6,433,467,190,89,154,34,556,90,93,63,FALSE
10/03/2025 23:46,11/03/2025 23:22,UTCZ,10/03/2025 23:46,11/03/2025 06:07,66,16.1,346,380,170,87,89,34,527,60,91,55,FALSE
10/03/2025 00:45,10/03/2025 23:46,UTCZ,10/03/2025 00:45,10/03/2025 07:10,79,15.6,361,381,149,88,124,20,455,127,95,44,FALSE
09/03/2025 02:25,10/03/2025 00:45,UTCZ,09/03/2025 14:47,09/03/2025 17:26,24,17.5,142,153,72,54,16,11,597,127,92,,TRUE
09/03/2025 02:25,10/03/2025 00:45,UTCZ,09/03/2025 02:25,09/03/2025 08:55,53,17.1,335,389,98,73,164,54,633,109,86,,FALSE
08/03/2025 02:24,09/03/2025 02:25,UTCZ,08/03/2025 02:24,08/03/2025 07:48,56,15.2,281,315,120,107,54,34,500,34,89,,FALSE
04/03/2025 22:58,05/03/2025 22:58,UTCZ,04/03/2025 22:58,05/03/2025 07:05,89,15.5,441,478,201,77,163,37,494,26,92,92,FALSE
03/03/2025 22:22,04/03/2025 22:58,UTCZ,03/03/2025 22:22,04/03/2025 07:05,92,15.6,490,514,227,113,150,24,532,64,95,81,FALSE
02/03/2025 22:24,03/03/2025 22:22,UTCZ,02/03/2025 22:24,03/03/2025 06:59,82,17.5,452,515,224,70,158,63,553,65,88,64,FALSE
01/03/2025 23:17,02/03/2025 22:24,UTCZ,01/03/2025 23:17,02/03/2025 06:58,81,16.3,433,461,165,108,160,28,535,71,93,52,FALSE
26/02/2025 22:54,27/02/2025 22:54,UTCZ,26/02/2025 22:54,27/02/2025 07:39,81,15.9,469,525,199,107,163,56,580,111,89,64,FALSE
25/02/2025 23:46,26/02/2025 22:54,UTCZ,25/02/2025 23:46,26/02/2025 05:39,59,15.8,319,353,209,65,45,34,542,75,90,70,FALSE
25/02/2025 00:17,25/02/2025 23:46,UTCZ,25/02/2025 00:17,25/02/2025 07:09,70,16.2,360,411,202,68,90,51,512,43,87,61,FALSE
23/02/2025 23:50,25/02/2025 00:17,UTCZ,23/02/2025 23:50,24/02/2025 07:04,85,16.2,372,434,188,88,96,62,439,48,87,40,FALSE
23/02/2025 01:44,23/02/2025 23:50,UTCZ,23/02/2025 17:38,23/02/2025 18:58,15,17.8,77,77,77,0,0,0,517,48,100,,TRUE
23/02/2025 01:44,23/02/2025 23:50,UTCZ,23/02/2025 01:44,23/02/2025 10:49,86,16.5,480,540,260,118,102,60,556,88,89,48,FALSE
22/02/2025 02:19,23/02/2025 01:44,UTCZ,22/02/2025 02:19,22/02/2025 08:26,65,17.4,323,366,203,47,73,43,501,32,88,49,FALSE
20/02/2025 22:54,22/02/2025 02:19,UTCZ,20/02/2025 22:54,21/02/2025 07:09,90,16.2,436,494,241,78,117,58,487,19,88,87,FALSE
19/02/2025 22:45,20/02/2025 22:54,UTCZ,19/02/2025 22:45,20/02/2025 07:09,94,16.1,436,504,218,111,107,68,466,0,86,69,FALSE
18/02/2025 22:48,19/02/2025 22:45,UTCZ,18/02/2025 22:48,19/02/2025 06:34,100,16.5,399,465,241,65,93,66,223,127,85,55,FALSE
17/02/2025 17:45,18/02/2025 22:48,UTCZ,17/02/2025 23:49,18/02/2025 06:43,63,16.7,372,414,204,69,99,42,594,127,89,,TRUE
17/02/2025 17:45,18/02/2025 22:48,UTCZ,17/02/2025 17:45,17/02/2025 20:06,26,17.1,133,140,118,0,15,7,515,49,94,29,FALSE
