Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
16/02/2025 23:11,17/02/2025 17:45,UTCZ,16/02/2025 23:11,17/02/2025 06:55,85,15.9,418,464,305,66,47,46,494,14,90,31,FALSE
15/02/2025 02:03,16/02/2025 23:11,UTCZ,15/02/2025 02:03,15/02/2025 10:24,95,16.8,443,500,344,36,63,57,466,0,88,52,FALSE
14/02/2025 00:49,15/02/2025 02:03,UTCZ,14/02/2025 00:49,14/02/2025 08:03,100,16.6,397,431,275,56,66,34,366,124,92,44,FALSE
13/02/2025 02:02,14/02/2025 00:49,UTCZ,13/02/2025 12:37,13/02/2025 16:40,39,17.2,231,243,140,29,62,12,591,124,95,,TRUE
13/02/2025 02:02,14/02/2025 00:49,UTCZ,13/02/2025 02:02,13/02/2025 09:09,66,17.3,371,426,219,74,78,55,565,88,87,53,FALSE
12/02/2025 02:56,13/02/2025 02:02,UTCZ,12/02/2025 02:56,12/02/2025 08:40,62,16.8,291,339,177,48,66,48,469,0,85,44,FALSE
11/02/2025 00:16,12/02/2025 02:56,UTCZ,11/02/2025 00:16,11/02/2025 08:04,100,17.6,397,467,235,68,94,70,251,127,85,49,FALSE
10/02/2025 00:10,11/02/2025 00:16,UTCZ,10/02/2025 13:43,10/02/2025 16:38,40,17.5,167,175,90,37,40,8,413,127,95,,TRUE
10/02/2025 00:10,11/02/2025 00:16,UTCZ,10/02/2025 02:57,10/02/2025 06:23,31,18.3,183,206,160,11,12,23,591,127,88,,TRUE
10/02/2025 00:10,11/02/2025 00:16,UTCZ,10/02/2025 00:10,10/02/2025 02:06,24,17.6,98,111,54,29,15,13,406,127,89,30,FALSE
09/02/2025 02:24,10/02/2025 00:10,UTCZ,09/02/2025 11:58,09/02/2025 15:40,33,18.2,196,214,144,25,27,18,594,127,91,,TRUE
09/02/2025 02:24,10/02/2025 00:10,UTCZ,09/02/2025 02:24,09/02/2025 07:06,49,17.6,249,281,152,61,36,32,506,61,88,,FALSE
08/02/2025 01:12,09/02/2025 02:24,UTCZ,08/02/2025 14:33,08/02/2025 15:54,14,17.6,74,76,66,8,0,2,531,61,97,,TRUE
08/02/2025 01:12,09/02/2025 02:24,UTCZ,08/02/2025 01:12,08/02/2025 08:34,76,17.8,386,442,246,71,69,56,509,0,87,,FALSE
24/01/2025 00:59,25/01/2025 00:59,UTCZ,24/01/2025 00:59,24/01/2025 06:59,72,16.6,278,360,162,39,77,82,389,61,77,47,FALSE
22/01/2025 23:12,24/01/2025 00:59,UTCZ,23/01/2025 18:22,23/01/2025 20:49,26,17.3,139,147,99,10,30,8,528,61,95,,TRUE
22/01/2025 23:12,24/01/2025 00:59,UTCZ,22/01/2025 23:12,23/01/2025 06:53,77,15,421,454,227,71,123,33,544,73,92,60,FALSE
21/01/2025 22:57,22/01/2025 23:12,UTCZ,21/01/2025 22:57,22/01/2025 05:05,69,16.6,333,365,152,80,101,32,480,11,91,51,FALSE
20/01/2025 22:53,21/01/2025 22:57,UTCZ,20/01/2025 22:53,21/01/2025 07:06,96,16.2,449,491,236,108,105,42,468,0,92,35,FALSE
20/01/2025 00:30,20/01/2025 22:53,UTCZ,20/01/2025 00:30,20/01/2025 06:58,100,16.5,325,384,134,65,126,59,310,79,84,21,FALSE
19/01/2025 04:15,20/01/2025 00:30,UTCZ,19/01/2025 16:15,19/01/2025 20:29,44,17.8,243,254,177,39,27,11,552,79,95,,TRUE
19/01/2025 04:15,20/01/2025 00:30,UTCZ,19/01/2025 04:15,19/01/2025 11:05,69,16.5,359,409,255,40,64,50,518,20,88,,FALSE
18/01/2025 00:13,19/01/2025 04:15,UTCZ,18/01/2025 00:13,18/01/2025 08:45,92,15.5,460,508,182,117,161,48,502,0,92,,FALSE
30/12/2024 00:27,31/12/2024 00:27,UTCZ,30/12/2024 00:27,30/12/2024 06:49,58,16.3,332,382,219,61,52,50,573,101,87,32,FALSE
28/12/2024 04:08,30/12/2024 00:27,UTCZ,28/12/2024 04:08,28/12/2024 11:05,58,17.1,279,417,183,58,38,138,481,10,66,49,FALSE
27/12/2024 02:25,28/12/2024 04:08,UTCZ,27/12/2024 02:25,27/12/2024 09:29,96,15.8,379,424,249,74,56,45,396,0,89,60,FALSE
26/12/2024 00:45,27/12/2024 02:25,UTCZ,26/12/2024 15:59,26/12/2024 17:13,15,15.8,71,74,71,0,0,3,466,0,96,,TRUE
26/12/2024 00:45,27/12/2024 02:25,UTCZ,26/12/2024 00:45,26/12/2024 09:29,100,16.3,470,522,221,91,158,52,466,0,90,48,FALSE
25/12/2024 01:48,26/12/2024 00:45,UTCZ,25/12/2024 01:48,25/12/2024 08:54,100,16.5,363,425,167,95,101,62,179,102,85,34,FALSE
23/12/2024 15:53,25/12/2024 01:48,UTCZ,24/12/2024 02:53,24/12/2024 10:06,70,16.7,400,432,213,72,115,32,568,102,92,,TRUE
23/12/2024 15:53,25/12/2024 01:48,UTCZ,23/12/2024 15:53,23/12/2024 21:12,60,16.8,307,319,177,61,69,12,511,127,96,,FALSE
23/12/2024 00:00,23/12/2024 15:53,UTCZ,23/12/2024 06:06,23/12/2024 07:40,14,15.5,84,92,48,14,22,8,595,127,91,,TRUE
20/12/2024 02:11,21/12/2024 02:11,UTCZ,20/12/2024 02:11,20/12/2024 08:34,53,15.6,326,374,234,46,46,48,615,117,87,52,FALSE
18/12/2024 23:06,20/12/2024 02:11,UTCZ,18/12/2024 23:06,19/12/2024 06:43,70,15.3,419,457,222,69,128,38,602,120,92,47,FALSE
18/12/2024 01:04,18/12/2024 23:06,UTCZ,18/12/2024 01:04,18/12/2024 08:00,61,16.6,374,416,241,71,62,42,616,102,89,45,FALSE
15/12/2024 23:17,16/12/2024 23:17,UTCZ,16/12/2024 13:14,16/12/2024 15:31,23,17.7,131,137,118,0,13,6,571,102,95,,TRUE
15/12/2024 23:17,16/12/2024 23:17,UTCZ,15/12/2024 23:17,16/12/2024 08:22,75,16.8,475,530,212,116,147,55,635,127,89,46,FALSE
15/12/2024 03:45,15/12/2024 23:17,UTCZ,15/12/2024 03:45,15/12/2024 09:56,54,17.3,339,370,185,83,71,31,628,127,91,47,FALSE
14/12/2024 01:22,15/12/2024 03:45,UTCZ,14/12/2024 01:22,14/12/2024 08:02,59,16.5,372,397,223,52,97,25,632,127,93,63,FALSE
13/12/2024 02:44,14/12/2024 01:22,UTCZ,13/12/2024 02:44,13/12/2024 06:44,39,17.1,220,240,157,28,35,20,564,106,91,43,FALSE
11/12/2024 23:07,13/12/2024 02:44,UTCZ,12/12/2024 06:33,12/12/2024 07:44,12,16.9,66,71,48,18,0,5,570,106,92,,TRUE
11/12/2024 23:07,13/12/2024 02:44,UTCZ,11/12/2024 23:07,12/12/2024 04:44,59,16.2,306,336,147,83,76,30,518,51,91,36,FALSE
08/12/2024 23:50,09/12/2024 23:50,UTCZ,08/12/2024 23:50,09/12/2024 06:56,83,16.3,387,422,239,74,74,35,468,66,91,38,FALSE
08/12/2024 01:25,08/12/2024 23:50,UTCZ,08/12/2024 10:11,08/12/2024 11:54,17,16.3,88,102,69,19,0,14,532,66,86,,TRUE
08/12/2024 01:25,08/12/2024 23:50,UTCZ,08/12/2024 01:25,08/12/2024 06:49,67,16.1,265,324,177,30,58,59,398,64,81,60,FALSE
07/12/2024 01:22,08/12/2024 01:25,UTCZ,07/12/2024 13:48,07/12/2024 16:09,25,15.4,133,140,68,35,30,7,530,64,94,,TRUE
07/12/2024 01:22,08/12/2024 01:25,UTCZ,07/12/2024 01:22,07/12/2024 08:40,76,16.3,403,435,234,67,102,32,532,64,92,86,FALSE
06/12/2024 01:35,07/12/2024 01:22,UTCZ,06/12/2024 01:35,06/12/2024 09:33,81,16,438,477,213,87,138,39,539,72,91,82,FALSE
05/12/2024 01:25,06/12/2024 01:35,UTCZ,05/12/2024 01:25,05/12/2024 09:16,79,16.1,424,458,200,98,126,34,537,70,92,,FALSE
04/12/2024 00:40,05/12/2024 01:25,UTCZ,04/12/2024 00:40,04/12/2024 11:04,81,16.7,473,623,257,84,132,150,583,112,75,,FALSE
30/11/2024 01:34,01/12/2024 01:34,UTCZ,30/11/2024 01:34,30/11/2024 09:07,71,15.5,420,445,231,93,96,25,594,127,94,,FALSE
22/11/2024 22:30,23/11/2024 22:30,UTCZ,22/11/2024 22:30,23/11/2024 02:35,38,16.1,214,242,126,37,51,28,568,101,89,36,FALSE
20/11/2024 23:23,22/11/2024 00:00,UTCZ,20/11/2024 23:23,21/11/2024 07:05,73,15.5,424,452,214,81,129,28,581,114,93,76,FALSE
20/11/2024 00:34,20/11/2024 23:23,UTCZ,20/11/2024 00:34,20/11/2024 06:58,60,15.7,343,384,156,79,108,41,572,99,89,77,FALSE
19/11/2024 00:16,20/11/2024 00:34,UTCZ,19/11/2024 00:16,19/11/2024 06:59,65,15.9,366,403,147,86,133,37,566,98,90,64,FALSE
18/11/2024 00:15,19/11/2024 00:16,UTCZ,18/11/2024 00:15,18/11/2024 06:49,63,16.5,341,394,144,78,119,53,537,64,87,,FALSE
17/11/2024 02:34,18/11/2024 00:15,UTCZ,17/11/2024 02:34,17/11/2024 10:45,76,17.3,410,491,317,74,19,81,539,61,83,,FALSE
13/11/2024 01:07,15/11/2024 00:00,UTCZ,13/11/2024 01:07,13/11/2024 08:55,77,15.3,410,467,172,83,155,57,533,63,87,83,FALSE
12/11/2024 01:17,13/11/2024 01:07,UTCZ,12/11/2024 01:17,12/11/2024 10:07,82,17.2,459,530,307,95,57,71,557,77,86,81,FALSE
11/11/2024 01:09,12/11/2024 01:17,UTCZ,11/11/2024 01:09,11/11/2024 08:45,72,15.6,398,448,243,58,97,50,553,69,89,84,FALSE
10/11/2024 01:48,11/11/2024 01:09,UTCZ,10/11/2024 01:48,10/11/2024 08:49,73,15.7,387,421,244,64,79,34,527,57,92,84,FALSE
09/11/2024 01:53,10/11/2024 01:48,UTCZ,09/11/2024 01:53,09/11/2024 09:27,82,15.6,417,454,263,61,93,37,506,26,92,75,FALSE
08/11/2024 01:09,09/11/2024 01:53,UTCZ,08/11/2024 01:09,08/11/2024 09:22,92,16.3,453,492,263,77,113,39,494,26,92,64,FALSE
07/11/2024 01:28,08/11/2024 01:09,UTCZ,07/11/2024 01:28,07/11/2024 10:52,93,15.4,504,564,256,85,163,60,545,77,90,49,FALSE
05/11/2024 23:18,07/11/2024 01:28,UTCZ,05/11/2024 23:18,06/11/2024 07:46,80,16,472,507,269,86,117,35,593,126,93,59,FALSE
05/11/2024 00:46,05/11/2024 23:18,UTCZ,05/11/2024 00:46,05/11/2024 07:32,58,15.8,345,392,123,87,135,47,597,127,87,56,FALSE
03/11/2024 04:54,05/11/2024 00:46,UTCZ,03/11/2024 04:54,03/11/2024 07:14,22,16.7,124,139,117,7,0,15,558,20,88,26,FALSE
02/11/2024 01:10,03/11/2024 04:54,UTCZ,02/11/2024 01:10,02/11/2024 10:40,94,15.8,513,570,239,99,175,57,545,78,90,43,FALSE
01/11/2024 00:29,02/11/2024 01:10,UTCZ,01/11/2024 00:29,01/11/2024 07:18,75,15.5,370,409,164,83,123,39,492,101,90,62,FALSE
30/10/2024 22:52,01/11/2024 00:29,UTCZ,31/10/2024 16:24,31/10/2024 17:42,13,16.2,76,78,36,18,22,2,568,101,97,,TRUE
30/10/2024 22:52,01/11/2024 00:29,UTCZ,30/10/2024 22:52,31/10/2024 06:54,73,15.2,419,477,193,88,138,58,576,109,88,83,FALSE
29/10/2024 23:00,30/10/2024 22:52,UTCZ,29/10/2024 23:00,30/10/2024 06:38,70,15.5,404,456,181,86,137,52,574,106,88,69,FALSE
28/10/2024 22:50,29/10/2024 23:00,UTCZ,28/10/2024 22:50,29/10/2024 06:39,65,15.7,389,469,220,76,93,80,601,113,83,50,FALSE
26/10/2024 01:02,28/10/2024 01:00,UTC+01:00,26/10/2024 01:02,26/10/2024 08:36,69,16.3,397,451,251,64,82,54,573,99,88,65,FALSE
24/10/2024 23:38,26/10/2024 01:02,UTC+01:00,24/10/2024 23:38,25/10/2024 07:00,65,15.9,368,441,133,89,146,73,566,90,85,72,FALSE
23/10/2024 23:33,24/10/2024 23:38,UTC+01:00,23/10/2024 23:33,24/10/2024 06:09,71,15.9,349,396,207,62,80,47,489,22,88,70,FALSE
22/10/2024 23:25,23/10/2024 23:33,UTC+01:00,22/10/2024 23:25,23/10/2024 09:26,94,16.3,526,601,281,110,135,75,562,90,87,56,FALSE
22/10/2024 00:32,22/10/2024 23:25,UTC+01:00,22/10/2024 00:32,22/10/2024 09:07,76,15.6,453,507,258,88,107,54,595,127,89,44,FALSE
19/10/2024 02:45,21/10/2024 00:00,UTC+01:00,19/10/2024 02:45,19/10/2024 09:30,56,17.6,344,404,215,45,84,60,613,127,85,42,FALSE
17/10/2024 23:55,19/10/2024 02:45,UTC+01:00,17/10/2024 23:55,18/10/2024 06:44,58,15.5,358,409,203,73,82,51,614,127,87,57,FALSE
17/10/2024 00:32,17/10/2024 23:55,UTC+01:00,17/10/2024 00:32,17/10/2024 06:47,54,15.8,338,372,174,60,104,34,629,127,90,43,FALSE
16/10/2024 00:22,17/10/2024 00:32,UTC+01:00,16/10/2024 00:22,16/10/2024 02:52,34,15,139,149,88,18,33,10,415,17,92,39,FALSE
15/10/2024 01:25,16/10/2024 00:22,UTC+01:00,15/10/2024 17:21,15/10/2024 18:33,14,17.1,69,71,69,0,0,2,484,17,97,,TRUE
15/10/2024 01:25,16/10/2024 00:22,UTC+01:00,15/10/2024 01:25,15/10/2024 09:03,94,17,389,458,265,61,63,69,416,58,85,44,FALSE
13/10/2024 02:18,15/10/2024 01:25,UTC+01:00,13/10/2024 13:45,13/10/2024 15:58,23,16.8,123,132,93,10,20,9,528,58,93,,TRUE
13/10/2024 02:18,15/10/2024 01:25,UTC+01:00,13/10/2024 02:18,13/10/2024 09:43,82,16.3,411,441,290,55,66,30,503,15,93,48,FALSE
11/10/2024 23:50,13/10/2024 02:18,UTC+01:00,11/10/2024 23:50,12/10/2024 08:09,95,16.5,408,498,237,70,101,90,431,81,81,63,FALSE
11/10/2024 00:37,11/10/2024 23:50,UTC+01:00,11/10/2024 16:52,11/10/2024 18:58,22,16.7,118,125,69,15,34,7,548,81,93,,TRUE
11/10/2024 00:37,11/10/2024 23:50,UTC+01:00,11/10/2024 00:37,11/10/2024 07:29,70,15.7,377,409,159,86,132,32,540,66,92,86,FALSE
09/10/2024 23:56,11/10/2024 00:37,UTC+01:00,09/10/2024 23:56,10/10/2024 06:59,74,15.4,382,423,205,59,118,41,516,47,90,,FALSE
08/10/2024 23:42,09/10/2024 23:56,UTC+01:00,08/10/2024 23:42,09/10/2024 07:16,81,16,408,436,239,61,108,28,503,0,93,,FALSE
03/05/2024 01:15,04/05/2024 01:15,UTC+01:00,03/05/2024 01:15,03/05/2024 03:40,,,,,,,,,,,,,FALSE
02/05/2024 00:57,03/05/2024 01:15,UTC+01:00,02/05/2024 00:57,02/05/2024 08:29,69,16.2,408,452,209,95,104,44,593,122,90,82,FALSE
01/05/2024 01:13,02/05/2024 00:57,UTC+01:00,01/05/2024 01:13,01/05/2024 08:04,60,15.4,367,407,183,74,110,40,612,122,90,77,FALSE
30/04/2024 00:52,01/05/2024 01:13,UTC+01:00,30/04/2024 00:52,30/04/2024 07:58,68,16.6,408,426,173,104,131,18,598,114,95,68,FALSE
28/04/2024 23:50,30/04/2024 00:52,UTC+01:00,28/04/2024 23:50,29/04/2024 06:49,68,15.6,383,414,188,74,121,31,561,69,92,57,FALSE
28/04/2024 01:45,28/04/2024 23:50,UTC+01:00,28/04/2024 01:45,28/04/2024 07:38,75,15.9,326,353,120,93,113,27,434,126,92,48,FALSE
26/04/2024 22:49,28/04/2024 01:45,UTC+01:00,27/04/2024 14:46,27/04/2024 17:38,27,16.8,163,170,140,3,20,7,595,126,95,,TRUE
26/04/2024 01:02,26/04/2024 22:49,UTC+01:00,26/04/2024 01:02,26/04/2024 06:46,56,15.1,316,342,150,72,94,26,570,101,92,79,FALSE
24/04/2024 22:49,26/04/2024 01:02,UTC+01:00,24/04/2024 22:49,25/04/2024 06:43,74,16.2,440,468,230,89,121,28,597,127,94,62,FALSE
24/04/2024 00:55,24/04/2024 22:49,UTC+01:00,24/04/2024 00:55,24/04/2024 06:58,56,15.8,333,360,150,54,129,27,592,123,92,60,FALSE
23/04/2024 00:26,24/04/2024 00:55,UTC+01:00,23/04/2024 00:26,23/04/2024 06:47,59,16.8,349,381,192,54,103,32,596,127,91,46,FALSE
22/04/2024 00:05,23/04/2024 00:26,UTC+01:00,22/04/2024 00:05,22/04/2024 02:53,29,15.4,153,167,116,20,17,14,527,53,91,56,FALSE
21/04/2024 01:15,22/04/2024 00:05,UTC+01:00,21/04/2024 01:15,21/04/2024 08:06,82,15.8,381,410,167,90,124,29,463,127,92,41,FALSE
20/04/2024 05:12,21/04/2024 01:15,UTC+01:00,20/04/2024 12:29,20/04/2024 15:09,23,17,136,160,90,16,30,24,599,127,85,,TRUE
20/04/2024 05:12,21/04/2024 01:15,UTC+01:00,20/04/2024 05:12,20/04/2024 09:28,39,17.2,226,256,157,43,26,30,582,92,88,39,FALSE
19/04/2024 00:36,20/04/2024 05:12,UTC+01:00,19/04/2024 00:36,19/04/2024 07:42,66,16.1,365,422,93,115,157,57,550,75,86,87,FALSE
18/04/2024 00:41,19/04/2024 00:36,UTC+01:00,18/04/2024 00:41,18/04/2024 08:15,78,16.5,419,453,208,95,116,34,535,65,92,81,FALSE
16/04/2024 23:46,18/04/2024 00:41,UTC+01:00,16/04/2024 23:46,17/04/2024 08:15,82,16.9,461,509,185,109,167,48,563,82,90,73,FALSE
15/04/2024 23:52,16/04/2024 23:46,UTC+01:00,15/04/2024 23:52,16/04/2024 07:05,71,17,402,431,200,69,133,29,567,96,93,66,FALSE
15/04/2024 01:00,15/04/2024 23:52,UTC+01:00,15/04/2024 01:00,15/04/2024 07:00,63,15.6,327,360,136,82,109,33,521,38,90,80,FALSE
14/04/2024 00:53,15/04/2024 01:00,UTC+01:00,14/04/2024 00:53,14/04/2024 09:05,88,15.1,447,491,262,79,106,44,507,99,91,69,FALSE
13/04/2024 01:09,14/04/2024 00:53,UTC+01:00,13/04/2024 14:44,13/04/2024 16:15,14,16.2,82,90,70,12,0,8,570,99,91,,TRUE
13/04/2024 01:09,14/04/2024 00:53,UTC+01:00,13/04/2024 01:09,13/04/2024 07:18,61,17.3,314,369,196,57,61,55,513,41,85,87,FALSE
12/04/2024 00:38,13/04/2024 01:09,UTC+01:00,12/04/2024 00:38,12/04/2024 08:53,87,16.2,447,484,170,114,163,37,512,40,92,84,FALSE
11/04/2024 00:25,12/04/2024 00:38,UTC+01:00,11/04/2024 00:25,11/04/2024 09:25,88,16,456,518,249,70,137,62,519,49,88,76,FALSE
10/04/2024 00:13,11/04/2024 00:25,UTC+01:00,10/04/2024 00:13,10/04/2024 08:49,86,16.6,466,516,237,109,120,50,543,73,90,68,FALSE
09/04/2024 00:30,10/04/2024 00:13,UTC+01:00,09/04/2024 00:30,09/04/2024 08:38,80,16.3,460,487,225,82,153,27,576,104,94,56,FALSE
08/04/2024 00:08,09/04/2024 00:30,UTC+01:00,08/04/2024 00:08,08/04/2024 08:01,72,17.1,420,471,165,124,131,51,583,103,89,33,FALSE
07/04/2024 03:30,08/04/2024 00:08,UTC+01:00,07/04/2024 03:30,07/04/2024 13:30,74,17.6,452,599,333,51,68,147,613,111,75,27,FALSE
06/04/2024 02:08,07/04/2024 03:30,UTC+01:00,06/04/2024 02:08,06/04/2024 09:39,70,16.9,412,450,169,106,137,38,585,112,91,45,FALSE
04/04/2024 23:25,06/04/2024 02:08,UTC+01:00,04/04/2024 23:25,05/04/2024 06:59,70,16.3,405,452,152,102,151,47,580,111,90,68,FALSE
04/04/2024 00:14,04/04/2024 23:25,UTC+01:00,04/04/2024 00:14,04/04/2024 06:40,62,16.1,363,385,155,86,122,22,586,115,94,50,FALSE
02/04/2024 23:39,04/04/2024 00:14,UTC+01:00,02/04/2024 23:39,03/04/2024 07:01,69,15.6,406,437,195,98,113,31,586,112,93,33,FALSE
01/04/2024 23:30,02/04/2024 23:39,UTC+01:00,01/04/2024 23:30,02/04/2024 06:29,63,16.5,383,417,172,75,136,34,608,118,91,28,FALSE
01/04/2024 04:43,01/04/2024 23:30,UTC+01:00,01/04/2024 04:43,01/04/2024 13:33,64,17.1,415,530,167,105,143,115,653,127,78,42,FALSE
31/03/2024 04:25,01/04/2024 04:43,UTC+01:00,31/03/2024 04:25,31/03/2024 10:31,56,15.5,330,366,190,76,64,36,591,107,90,51,FALSE
30/03/2024 01:32,31/03/2024 03:25,UTCZ,30/03/2024 01:32,30/03/2024 08:30,70,16.5,387,418,213,61,113,31,555,44,92,64,FALSE
29/03/2024 00:12,30/03/2024 01:32,UTCZ,29/03/2024 00:12,29/03/2024 08:09,86,16.8,436,476,173,100,163,40,506,33,91,57,FALSE
27/03/2024 22:35,29/03/2024 00:12,UTCZ,27/03/2024 22:35,28/03/2024 06:53,90,15.5,459,494,220,92,147,35,511,127,92,41,FALSE
27/03/2024 01:22,27/03/2024 22:35,UTCZ,27/03/2024 18:45,27/03/2024 20:13,14,17.3,85,87,66,12,7,2,596,127,97,,TRUE
27/03/2024 01:22,27/03/2024 22:35,UTCZ,27/03/2024 01:22,27/03/2024 06:51,51,16.2,303,327,143,62,98,24,595,126,92,44,FALSE
25/03/2024 23:13,27/03/2024 01:22,UTCZ,25/03/2024 23:13,26/03/2024 06:19,67,15.6,401,426,201,71,129,25,598,127,94,28,FALSE
25/03/2024 00:15,25/03/2024 23:13,UTCZ,25/03/2024 00:15,25/03/2024 04:58,44,16.4,269,283,108,84,77,14,609,127,96,14,FALSE
24/03/2024 06:03,25/03/2024 00:15,UTCZ,24/03/2024 06:03,24/03/2024 14:39,64,17.6,401,516,241,91,69,115,630,127,78,16,FALSE
23/03/2024 02:02,24/03/2024 06:03,UTCZ,23/03/2024 02:02,23/03/2024 08:17,56,16,336,375,155,64,117,39,604,127,89,68,FALSE
22/03/2024 03:52,23/03/2024 02:02,UTCZ,22/03/2024 03:52,22/03/2024 07:19,33,17.1,195,206,124,18,53,11,599,111,94,57,FALSE
21/03/2024 00:44,22/03/2024 03:52,UTCZ,21/03/2024 00:44,21/03/2024 06:55,61,16.4,348,369,216,53,79,21,571,102,94,84,FALSE
20/03/2024 00:03,21/03/2024 00:44,UTCZ,20/03/2024 00:03,20/03/2024 07:15,72,15.9,407,432,201,83,123,25,567,96,94,84,FALSE
18/03/2024 23:58,20/03/2024 00:03,UTCZ,18/03/2024 23:58,19/03/2024 07:18,72,15.5,390,436,194,87,109,46,540,70,89,78,FALSE
17/03/2024 22:42,18/03/2024 23:58,UTCZ,17/03/2024 22:42,18/03/2024 07:11,81,16,468,505,226,99,143,37,577,105,93,60,FALSE
17/03/2024 00:32,17/03/2024 22:42,UTCZ,17/03/2024 00:32,17/03/2024 08:58,73,16.8,452,504,263,102,87,52,616,127,89,72,FALSE
16/03/2024 01:54,17/03/2024 00:32,UTCZ,16/03/2024 01:54,16/03/2024 07:12,48,16.2,282,315,196,44,42,33,583,110,90,78,FALSE
14/03/2024 23:48,16/03/2024 01:54,UTCZ,14/03/2024 23:48,15/03/2024 07:31,71,16.5,426,462,176,104,146,36,598,124,92,84,FALSE
14/03/2024 00:42,14/03/2024 23:48,UTCZ,14/03/2024 00:42,14/03/2024 07:19,59,15.3,354,397,191,73,90,43,603,117,89,84,FALSE
13/03/2024 00:35,14/03/2024 00:42,UTCZ,13/03/2024 00:35,13/03/2024 07:32,67,16.1,380,417,236,41,103,37,563,86,92,75,FALSE
12/03/2024 00:07,13/03/2024 00:35,UTCZ,12/03/2024 00:07,12/03/2024 07:18,74,15.5,389,431,199,81,109,42,524,106,90,56,FALSE
11/03/2024 00:52,12/03/2024 00:07,UTCZ,11/03/2024 17:08,11/03/2024 18:15,12,16.2,66,66,56,0,10,0,578,106,100,,TRUE
11/03/2024 00:52,12/03/2024 00:07,UTCZ,11/03/2024 00:52,11/03/2024 07:11,62,15.5,345,378,193,73,79,33,557,86,91,75,FALSE
10/03/2024 01:08,11/03/2024 00:52,UTCZ,10/03/2024 01:08,10/03/2024 09:35,78,16.2,465,507,219,103,143,42,599,127,92,72,FALSE
09/03/2024 02:58,10/03/2024 01:08,UTCZ,09/03/2024 02:58,09/03/2024 08:37,53,15.8,312,335,148,74,90,23,589,98,93,71,FALSE
08/03/2024 01:08,09/03/2024 02:58,UTCZ,08/03/2024 01:08,08/03/2024 08:18,72,15.9,394,429,199,75,120,35,546,127,91,61,FALSE
07/03/2024 03:35,08/03/2024 01:08,UTCZ,07/03/2024 16:59,07/03/2024 18:03,9,16.8,56,64,27,20,9,8,602,127,88,,TRUE
07/03/2024 03:35,08/03/2024 01:08,UTCZ,07/03/2024 03:35,07/03/2024 09:35,54,16.7,331,359,97,102,132,28,617,121,92,57,FALSE
06/03/2024 01:06,07/03/2024 03:35,UTCZ,06/03/2024 01:06,06/03/2024 08:32,69,15.7,413,445,278,68,67,32,602,110,92,76,FALSE
05/03/2024 00:35,06/03/2024 01:06,UTCZ,05/03/2024 00:35,05/03/2024 07:52,64,15.5,397,437,167,95,135,40,619,101,90,71,FALSE
04/03/2024 00:41,05/03/2024 00:35,UTCZ,04/03/2024 00:41,04/03/2024 07:26,65,15.3,372,398,188,101,83,26,575,98,93,54,FALSE
03/03/2024 03:30,04/03/2024 00:41,UTCZ,03/03/2024 03:30,03/03/2024 10:30,65,16.2,367,420,194,80,93,53,565,61,87,,FALSE
02/03/2024 00:57,03/03/2024 03:30,UTCZ,02/03/2024 00:57,02/03/2024 08:08,76,15.3,382,430,155,86,141,48,505,0,88,,FALSE
